usuario_id,publicacion_id,fecha,anonimo,desde_empresa
u30,p1558,2026-02-04,false,false
u182,p1559,2021-07-09,false,true
u1534,p1560,2026-07-31,true,false
u973,p1561,2023-07-21,true,false
u1304,p1562,2024-07-26,true,false
u662,p1563,2020-02-29,false,true
u1012,p1564,2024-11-18,false,true
u1942,p1565,2022-03-04,false,true
u196,p1566,2021-01-29,false,true
u1932,p1567,2025-06-02,true,false
u1158,p1568,2026-01-30,true,true
u2177,p1569,2023-05-17,false,false
u2186,p1570,2026-07-02,true,false
u614,p1571,2026-06-10,true,false
u1185,p1572,2020-07-24,true,true
u687,p1573,2023-11-02,false,false
u2091,p1574,2021-09-16,false,false
u815,p1575,2021-03-24,true,true
u734,p1576,2021-10-03,true,true
u1854,p1577,2022-10-04,false,false
u172,p1578,2024-02-05,true,true
u1035,p1579,2020-01-01,true,false
u1138,p1580,2025-02-27,false,true
u1705,p1581,2020-05-08,true,true
u2045,p1582,2020-10-09,false,false
u2071,p1583,2023-08-01,true,true
u535,p1584,2020-10-12,false,false
u1321,p1585,2022-12-01,true,true
u710,p1586,2021-11-14,true,false
u274,p1587,2023-12-16,true,false
u121,p1588,2020-11-22,true,false
u1975,p1589,2026-10-01,false,false
u85,p1590,2023-05-09,false,true
u46,p1591,2024-06-27,true,true
u1320,p1592,2020-06-29,true,false
u2021,p1593,2023-09-26,true,false
u1154,p1594,2026-02-16,true,true
u815,p1595,2026-04-24,true,false
u70,p1596,2023-06-16,false,false
u73,p1597,2025-03-15,true,false
u1774,p1598,2020-07-28,false,false
u1557,p1599,2023-08-08,true,false
u842,p1600,2026-06-23,true,true
u391,p1601,2021-10-15,false,true
u570,p1602,2020-12-16,false,true
u450,p1603,2024-11-03,true,false
u1043,p1604,2023-01-05,false,true
u1621,p1605,2026-10-27,false,true
u881,p1606,2025-06-23,true,true
u1071,p1607,2020-05-01,false,false
u2133,p1608,2023-08-16,true,true
u1301,p1609,2020-06-30,true,false
u1193,p1610,2022-09-18,true,true
u414,p1611,2024-04-05,false,false
u1290,p1612,2026-08-20,false,true
u1680,p1613,2021-07-05,true,false
u537,p1614,2025-07-19,false,false
u243,p1615,2025-01-13,true,false
u248,p1616,2026-09-03,true,true
u899,p1617,2020-03-29,true,true
u1710,p1618,2026-02-18,true,true
u54,p1619,2023-08-08,true,false
u1379,p1620,2021-10-24,true,true
u1025,p1621,2026-06-04,false,false
u1830,p1622,2023-07-29,true,true
u593,p1623,2024-03-25,false,true
u132,p1624,2022-05-09,true,true
u487,p1625,2025-11-18,false,true
u30,p1626,2023-08-01,true,true
u1523,p1627,2023-07-30,true,true
u192,p1628,2026-04-28,false,true
u1217,p1629,2022-01-07,false,false
u2040,p1630,2025-07-05,true,false
u83,p1631,2022-06-14,false,false
u1547,p1632,2021-12-15,true,false
u1471,p1633,2023-09-15,true,false
u1048,p1634,2021-09-19,true,false
u421,p1635,2026-07-20,false,false
u1455,p1636,2026-05-12,false,true
u62,p1637,2022-10-24,false,false
u201,p1638,2024-11-15,false,false
u2035,p1639,2025-11-24,true,true
u1231,p1640,2020-08-17,false,false
u1651,p1641,2020-10-29,true,false
u235,p1642,2020-02-24,false,false
u51,p1643,2020-02-24,false,true
u161,p1644,2021-09-18,true,true
u470,p1645,2024-03-10,false,false
u1903,p1646,2025-03-06,false,true
u471,p1647,2024-08-09,true,false
u644,p1648,2022-11-17,false,false
u1455,p1649,2020-04-28,false,false
u1323,p1650,2023-06-09,false,true
u1296,p1651,2024-03-01,true,false
u2011,p1652,2024-01-25,true,false
u546,p1653,2023-07-31,true,false
u1211,p1654,2021-08-17,true,true
u661,p1655,2020-01-06,true,false
u874,p1656,2024-08-20,true,true
u434,p1657,2023-05-21,false,true
u991,p1658,2021-12-25,true,true
u447,p1659,2023-03-26,true,true
u1081,p1660,2021-02-15,false,true
u1343,p1661,2022-06-18,false,true
u61,p1662,2025-06-03,true,false
u1681,p1663,2024-10-31,true,true
u998,p1664,2023-09-15,true,false
u208,p1665,2022-05-03,true,true
u397,p1666,2022-10-09,true,false
u145,p1667,2023-12-28,false,true
u215,p1668,2025-01-19,true,true
u291,p1669,2024-01-19,false,false
u1689,p1670,2021-12-18,true,false
u1470,p1671,2025-12-18,true,false
u959,p1672,2020-04-17,true,false
u317,p1673,2025-08-25,true,true
u140,p1674,2022-05-31,false,false
u645,p1675,2024-06-17,true,false
u31,p1676,2023-12-22,false,false
u1465,p1677,2024-03-05,true,false
u1646,p1678,2026-12-22,true,true
u767,p1679,2026-10-30,true,true
u667,p1680,2025-09-07,true,true
u346,p1681,2025-04-02,false,true
u328,p1682,2026-06-14,true,false
u1896,p1683,2021-04-18,false,false
u1656,p1684,2025-07-25,false,false
u1625,p1685,2024-11-24,true,true
u328,p1686,2025-01-19,false,false
u1057,p1687,2023-06-26,true,false
u1546,p1688,2024-01-14,false,false
u877,p1689,2025-05-25,false,true
u1200,p1690,2025-12-22,true,true
u595,p1691,2026-01-15,true,true
u388,p1692,2022-01-11,false,false
u2056,p1693,2023-01-22,false,false
u1832,p1694,2022-02-14,false,true
u1599,p1695,2022-12-15,true,false
u442,p1696,2023-06-01,true,true
u440,p1697,2020-06-19,false,false
u1522,p1698,2021-08-09,false,false
u226,p1699,2022-12-10,false,false
