educacion_id,institucion,carrera,grado,pais,acreditada
ed361,Universidad Nacional Autónoma de México,Matemáticas Aplicadas,Especialización,Cuba,true
ed362,Universidad Galileo,Ciberseguridad,Técnico,Brasil,false
ed363,Universidad del Valle de Guatemala,Administración de Empresas,Doctorado,Paraguay,false
ed364,Universidad de Chile,Ingeniería Industrial,Licenciatura,Guatemala,false
ed365,Universidad de Buenos Aires,Estadística,Maestría,Brasil,false
ed366,Stanford University,Ingeniería en Sistemas,Especialización,Bolivia,false
ed367,Universitat Politècnica de Catalunya,Ciberseguridad,Técnico,Argentina,false
ed368,Universidad de San Carlos de Guatemala,Redes y Telecomunicaciones,Técnico,Honduras,true
ed369,Universidad Rafael Landívar,Redes y Telecomunicaciones,Especialización,Guatemala,true
ed370,PUCP,Redes y Telecomunicaciones,Doctorado,Venezuela,false
ed371,Universidad de San Carlos de Guatemala,Matemáticas Aplicadas,Ingeniería,Cuba,false
ed372,Universitat Politècnica de Catalunya,Física,Doctorado,España,false
ed373,Instituto Tecnológico de Costa Rica,Matemáticas Aplicadas,Maestría,El Salvador,false
ed374,Pontificia Universidad Católica de Chile,Diseño de Interacción,Especialización,República Dominicana,false
ed375,PUCP,Redes y Telecomunicaciones,Especialización,Costa Rica,false
ed376,Instituto Tecnológico de Costa Rica,Ingeniería Electrónica,Especialización,Paraguay,true
ed377,Universidad de los Andes,Ingeniería Electrónica,Doctorado,Venezuela,true
ed378,Universidad del Valle de Guatemala,Estadística,Doctorado,Guatemala,false
ed379,UNAM,Física,Licenciatura,Honduras,true
ed380,Stanford University,Diseño de Interacción,Especialización,El Salvador,true
ed381,MIT,Matemáticas Aplicadas,Especialización,España,false
ed382,Instituto Tecnológico de Costa Rica,Ingeniería Industrial,Doctorado,Nicaragua,false
ed383,Universidad de San Carlos de Guatemala,Estadística,Ingeniería,Brasil,false
ed384,ITESM,Estadística,Especialización,Paraguay,false
ed385,Universidad del Valle de Guatemala,Ciencias de Datos,Técnico,Paraguay,true
ed386,ITESM,Física,Técnico,Paraguay,false
ed387,Pontificia Universidad Católica de Chile,Administración de Empresas,Maestría,Cuba,false
ed388,UNAM,Estadística,Doctorado,México,true
ed389,Stanford University,Ingeniería Industrial,Técnico,Argentina,false
ed390,PUCP,Ciencias de Datos,Técnico,El Salvador,false
ed391,MIT,Ingeniería de Software,Maestría,Venezuela,false
ed392,Universidad Galileo,Inteligencia Artificial,Doctorado,Brasil,true
ed393,Universidad Nacional Autónoma de México,Ciencias de la Computación,Técnico,Perú,false
ed394,Universidad Nacional Autónoma de México,Redes y Telecomunicaciones,Licenciatura,El Salvador,true
ed395,Universidad de Chile,Ingeniería Industrial,Maestría,Panamá,true
ed396,Universidad Galileo,Inteligencia Artificial,Ingeniería,Colombia,false
ed397,Universidad de Buenos Aires,Ingeniería Industrial,Técnico,Nicaragua,true
ed398,Stanford University,Ingeniería Industrial,Ingeniería,España,true
ed399,Universidad de San Carlos de Guatemala,Ciberseguridad,Especialización,México,true
